,Lot Type,Lots Available,Lots Occupied,Total Lots,Update Date,Update Time,car_park_no
516,C,106,88,194,2019-10-18,10:55:00,J86M
517,C,601,2,603,2019-10-18,10:54:33,J88M
518,C,590,1,591,2019-10-18,10:54:33,J89M
519,C,180,204,384,2019-10-18,10:54:46,J98M
520,C,425,79,504,2019-10-18,10:54:47,J99M
521,C,196,224,420,2019-10-18,10:54:46,JM10
522,C,0,1044,1044,2019-10-18,10:55:06,JM13
523,C,532,0,532,2019-10-18,10:54:25,JM22
524,C,490,1,491,2019-10-18,10:54:25,JM25
525,C,260,386,646,2019-10-18,10:54:21,JM28
526,C,201,440,641,2019-10-18,10:54:22,JM29
527,C,281,79,360,2019-10-18,10:50:20,TBM3
528,C,508,1,509,2019-10-18,10:50:11,TBM4
529,C,23718,725,24443,2019-10-18,10:50:55,BJ49
530,C,476,186,662,2019-10-18,10:54:50,Y11
531,C,424,273,697,2019-10-18,10:54:35,Y8
532,C,180,68,248,2019-10-18,10:54:26,Y13
533,C,292,111,403,2019-10-18,10:54:39,Y3
534,C,122,53,175,2019-10-18,10:54:39,Y3M
535,C,130,61,191,2019-10-18,10:54:20,Y39
536,C,21,10,31,2019-10-18,10:54:20,MPS
537,C,369,122,491,2019-10-18,10:54:25,Y48
538,C,276,17,293,2019-10-18,10:54:25,Y48M
539,C,213,118,331,2019-10-18,10:53:03,Y15
540,C,532,278,810,2019-10-18,10:55:00,Y4
541,C,215,71,286,2019-10-18,10:54:54,Y27
542,C,369,197,566,2019-10-18,10:55:01,Y49
543,C,267,91,358,2019-10-18,10:54:31,Y21M
544,C,126,159,285,2019-10-18,10:55:23,Y28
545,C,245,61,306,2019-10-18,10:54:41,Y28M
546,C,63,39,102,2019-10-18,10:54:56,Y33
547,C,174,105,279,2019-10-18,10:54:36,Y49M
548,C,17,10,27,2019-10-18,10:54:36,Y49L
549,C,28,-25,3,2016-02-15,21:52:35,Y49HV
550,C,390,257,647,2019-10-18,10:54:23,Y7
551,C,0,21,21,2019-10-18,10:54:12,Y57
552,C,1,45,46,2019-10-18,10:54:10,Y21
553,C,334,55,389,2019-10-18,10:54:10,SB19
554,C,330,57,387,2019-10-18,10:54:10,SB24
555,C,3,1,4,2019-10-18,10:54:10,S19L
556,C,2,0,2,2019-10-18,10:54:10,S24L
557,C,298,12,310,2019-10-18,10:54:47,SB2
558,C,510,83,593,2019-10-18,10:53:55,SB16
559,C,359,57,416,2019-10-18,10:54:21,SB26
560,C,371,24,395,2019-10-18,10:54:21,SB27
561,C,427,71,498,2019-10-18,10:54:21,SB28
562,C,8,0,8,2016-02-25,22:52:35,SB28L
563,C,307,56,363,2019-10-18,10:54:13,SB3
564,C,1417,112,1529,2019-10-18,10:54:12,SB15
565,C,10,5,15,2019-10-18,10:54:12,S15L
566,C,210,60,270,2019-10-18,10:53:47,SB4
567,C,306,44,350,2019-10-18,10:54:25,SB5
568,C,609,35,644,2019-10-18,10:54:45,SB18
569,C,770,32,802,2019-10-18,10:54:45,SB21
570,C,420,92,512,2019-10-18,10:53:59,SB29
571,C,377,38,415,2019-10-18,10:54:15,SB30
572,C,155,35,190,2019-10-18,10:54:15,SB31
573,C,428,124,552,2019-10-18,10:54:14,SB23
574,C,450,80,530,2019-10-18,10:54:30,SB22
575,C,47,14,61,2019-10-18,10:53:00,SB34
576,C,317,16,333,2019-10-18,10:53:58,SK36
577,C,486,52,538,2019-10-18,10:53:58,SK37
578,C,390,75,465,2019-10-18,10:53:58,SK42
579,C,567,105,672,2019-10-18,10:50:32,SK23
580,C,294,100,394,2019-10-18,10:52:55,SK10
581,C,249,77,326,2019-10-18,10:53:11,SK19
582,C,231,52,283,2019-10-18,10:53:11,SK20
583,C,263,99,362,2019-10-18,10:50:34,SK11
584,C,479,77,556,2019-10-18,10:52:39,SK45
585,C,504,89,593,2019-10-18,10:53:56,SK4
586,C,348,66,414,2019-10-18,10:53:59,SK77
587,C,337,92,429,2019-10-18,10:53:59,SK16
588,C,399,95,494,2019-10-18,10:52:14,SK63
589,C,470,69,539,2019-10-18,10:52:15,SK7
590,C,9,29,38,2019-10-18,10:54:30,MR4
591,C,69,87,156,2019-10-18,10:54:44,CR7
592,C,289,113,402,2019-10-18,10:54:35,KB4
593,C,122,148,270,2019-10-18,10:54:51,JRM
594,C,14,50,64,2019-10-18,10:55:11,SD5
595,C,15,176,191,2019-10-18,10:54:38,KB12
596,C,31,18,49,2019-10-18,10:54:15,UBK4
597,C,0,27,27,2019-10-18,10:54:44,SD2
598,C,54,80,134,2019-10-18,10:54:44,SDM2
599,C,94,-56,38,2016-02-15,21:52:35,MR567
600,C,102,39,141,2019-10-18,10:55:10,SG3
601,C,256,139,395,2019-10-18,10:54:23,NBRM
602,C,89,12,101,2019-10-18,10:55:16,SG2
603,C,174,19,193,2019-10-18,10:53:36,SDM
604,C,0,101,101,2019-10-18,10:54:59,SD3
605,C,45,4,49,2019-10-18,10:52:50,W107
606,C,64,221,285,2019-10-18,10:53:58,W30
607,C,0,10,10,2019-10-18,10:53:58,W28
608,C,245,69,314,2019-10-18,10:51:50,W44
609,C,291,17,308,2019-10-18,10:52:44,W45
610,C,0,121,121,2019-10-18,10:52:56,W7
611,C,178,22,200,2019-10-18,10:53:55,W19
612,C,313,37,350,2019-10-18,10:52:48,W780
613,C,464,22,486,2019-10-18,10:53:50,W101
614,C,248,35,283,2019-10-18,10:53:48,W13
615,C,269,29,298,2019-10-18,10:52:42,W48
616,C,438,13,451,2019-10-18,10:53:49,W102
617,C,33,17,50,2019-10-18,10:53:21,W37
618,C,202,83,285,2019-10-18,10:52:58,W52
619,C,343,9,352,2019-10-18,10:52:50,W64
620,C,397,14,411,2019-10-18,10:53:59,W17
621,C,280,253,533,2019-10-18,10:53:31,W18
622,C,366,16,382,2019-10-18,10:51:10,W58
623,C,202,8,210,2019-10-18,10:52:33,W5
624,C,178,39,217,2019-10-18,10:52:33,W5M
625,C,384,166,550,2019-10-18,10:53:40,W23
626,C,274,30,304,2019-10-18,10:53:45,W40
627,C,262,13,275,2019-10-18,10:52:42,W49
628,C,224,30,254,2019-10-18,10:52:42,W50
629,C,285,19,304,2019-10-18,10:52:42,W51
630,C,412,127,539,2019-10-18,10:53:50,W36
631,C,106,10,116,2019-10-18,10:53:50,W10
632,C,21,34,55,2019-10-18,10:52:38,W6
633,C,202,73,275,2019-10-18,10:52:51,W181
634,C,210,120,330,2019-10-18,10:53:22,W14
635,C,368,67,435,2019-10-18,10:52:52,PM6
636,C,258,149,407,2019-10-18,10:53:47,PM17
637,C,344,99,443,2019-10-18,10:53:58,PM14
638,C,328,87,415,2019-10-18,10:52:41,PM29
639,C,188,68,256,2019-10-18,10:52:59,PM16
640,C,117,59,176,2019-10-18,10:53:06,PM18
641,C,83,69,152,2019-10-18,10:53:41,PM11
642,C,111,137,248,2019-10-18,10:52:56,PM7
643,C,286,155,441,2019-10-18,10:53:46,PM13
644,C,420,101,521,2019-10-18,10:53:36,PM45
645,C,289,78,367,2019-10-18,10:52:44,PM41
646,C,169,121,290,2019-10-18,10:53:21,PR1
647,C,368,73,441,2019-10-18,10:53:21,PM19
648,C,6,-4,2,2016-02-15,21:52:35,P40L1
649,C,6,-3,3,2016-02-15,21:52:35,P40L2
650,C,182,81,263,2019-10-18,10:54:14,PM40
651,C,229,64,293,2019-10-18,10:54:12,PM37
652,C,281,98,379,2019-10-18,10:54:12,PM36
653,C,402,71,473,2019-10-18,10:50:36,SK93
654,C,306,54,360,2019-10-18,10:53:18,SK2
655,C,729,136,865,2019-10-18,10:53:47,SK60
656,C,620,61,681,2019-10-18,10:53:34,SK15
657,C,621,56,677,2019-10-18,10:53:34,SK17
658,C,279,75,354,2019-10-18,10:50:57,SK12
659,C,0,28,28,2019-10-18,10:53:39,W4
660,C,436,71,507,2019-10-18,10:52:53,SK22
661,C,553,100,653,2019-10-18,10:53:57,SK21
662,C,268,87,355,2019-10-18,10:50:25,SK13
663,C,417,56,473,2019-10-18,10:50:25,SK6
664,C,1227,837,2064,2019-10-18,10:50:51,CK52
665,C,226,86,312,2019-10-18,10:53:54,P1
666,C,211,79,290,2019-10-18,10:53:54,P2
667,C,459,193,652,2019-10-18,10:53:43,P3
668,C,405,5,410,2019-10-18,10:53:44,P4
669,C,375,132,507,2019-10-18,10:54:30,P5
670,C,0,4,4,2019-10-18,10:54:31,P5L
671,C,409,125,534,2019-10-18,10:54:31,P6
672,C,4,2,6,2019-10-18,10:54:31,P6L
673,C,436,101,537,2015-10-23,13:21:14,P6M
674,C,598,136,734,2019-10-18,10:53:43,PL14
675,C,59,218,277,2019-10-18,10:54:02,PL15
676,C,162,113,275,2019-10-18,10:54:02,PL25
677,C,211,91,302,2019-10-18,10:53:42,PL29
678,C,147,57,204,2019-10-18,10:53:53,PL30
679,C,148,72,220,2019-10-18,10:53:45,PL31
680,C,142,59,201,2019-10-18,10:53:45,PL32
681,C,43,15,58,2019-10-18,10:53:43,PL33
682,C,256,167,423,2019-10-18,10:53:46,PL39
683,C,181,61,242,2019-10-18,10:53:46,PL40
684,C,279,169,448,2019-10-18,10:53:44,PL41
685,C,391,211,602,2019-10-18,10:53:43,PL42
686,C,31,8,39,2019-10-18,10:53:43,PL44
687,C,204,136,340,2019-10-18,10:54:02,PL45
688,C,254,172,426,2019-10-18,10:53:43,PL46
689,C,280,178,458,2019-10-18,10:53:50,PL48
690,C,108,67,175,2019-10-18,10:50:39,J10
691,C,96,33,129,2019-10-18,10:50:47,J11
692,C,678,1755,2433,2019-10-18,10:50:50,CK32
693,C,371,182,553,2019-10-18,10:50:51,BJ51
694,C,834,754,1588,2019-10-18,10:50:46,BJ52
695,C,347,60,407,2019-10-18,10:50:53,SK25
696,C,360,70,430,2019-10-18,10:50:45,SK26
697,C,882,192,1074,2019-10-18,10:51:53,SK32
698,C,882,192,1074,2019-10-18,10:51:53,SK33
699,C,778,48,826,2019-10-18,10:53:47,HG11
700,C,212,154,366,2019-10-18,10:53:47,PL68
701,C,375,324,699,2019-10-18,10:53:47,PL69
702,C,0,496,496,2019-10-18,10:54:01,MLM
703,C,1,31,32,2019-10-18,10:54:56,CR2
704,C,0,28,28,2019-10-18,10:54:11,CR3
705,C,430,53,483,2019-10-18,10:52:25,W57
706,C,0,48,48,2019-10-18,10:54:19,BE36
707,C,3,23,26,2019-10-18,10:54:20,BE37
708,C,391,16,407,2019-10-18,10:54:20,BE38
709,C,672,163,835,2019-10-18,10:54:20,BE42
710,C,89,33,122,2019-10-18,10:54:17,BE7
711,C,224,65,289,2019-10-18,10:54:15,SE13
712,C,479,194,673,2019-10-18,10:54:16,SE16
713,C,66,72,138,2019-10-18,10:54:40,SM1
714,C,114,24,138,2019-10-18,10:54:13,SM3
715,C,17,16,33,2019-10-18,10:54:06,JB3
716,C,108,39,147,2019-10-18,10:54:12,JB4
717,C,0,95,95,2019-10-18,10:54:15,K2
718,C,11,63,74,2019-10-18,10:54:14,K2T
719,C,73,56,129,2019-10-18,10:35:49,KM2
720,C,371,159,530,2019-10-18,10:54:15,KM3
721,C,196,73,269,2019-10-18,10:54:06,TRS
722,C,285,0,285,2019-10-18,10:54:14,ACM
723,C,602,174,776,2019-10-18,10:54:13,GE1A
724,C,32,18,50,2019-10-18,10:54:12,GE1F
725,C,0,48,48,2019-10-18,10:54:13,GE1G
726,C,134,59,193,2019-10-18,10:54:10,GE2
727,C,284,56,340,2019-10-18,10:54:07,GE3
728,C,255,0,255,2019-10-18,10:54:13,GE5
729,C,19,62,81,2019-10-18,10:54:12,JB1
730,C,5,38,43,2019-10-18,10:54:14,JB2
731,C,342,87,429,2019-10-18,10:54:08,K7
732,C,218,211,429,2019-10-18,10:54:09,KM4
733,C,183,73,256,2019-10-18,10:54:09,LT1
734,C,23,42,65,2019-10-18,10:54:09,LT2
735,C,197,70,267,2019-10-18,10:54:10,LT3
736,C,190,150,340,2019-10-18,10:54:07,M1
737,C,302,90,392,2019-10-18,10:54:08,M32
738,C,116,45,161,2019-10-18,10:54:12,MP1
739,C,13,72,85,2019-10-18,10:54:20,MP17
740,C,250,51,301,2019-10-18,10:54:13,MP2
741,C,126,39,165,2019-10-18,10:54:19,MP5
742,C,81,77,158,2019-10-18,10:54:10,MP5M
743,C,15,17,32,2019-10-18,10:54:10,MP5S
744,C,29,44,73,2019-10-18,10:54:19,MP6
745,C,102,100,202,2019-10-18,10:54:17,MP7
746,C,356,100,456,2019-10-18,10:52:43,SK9
747,C,370,74,444,2019-10-18,10:53:27,SK14
748,C,523,151,674,2019-10-18,10:54:25,BE10
749,C,334,69,403,2019-10-18,10:54:26,BE11
750,C,155,77,232,2019-10-18,10:54:26,BE13
751,C,333,4,337,2019-10-18,10:54:14,BE14
752,C,47,22,69,2019-10-18,10:54:30,BE26
753,C,361,1,362,2019-10-18,10:54:31,BE27
754,C,201,94,295,2019-10-18,10:54:31,BE28
755,C,29,13,42,2019-10-18,10:54:15,BE29
756,C,304,53,357,2019-10-18,10:54:16,BE30
757,C,86,22,108,2019-10-18,10:54:18,BE31
758,C,355,2,357,2019-10-18,10:54:18,BE32
759,C,570,202,772,2019-10-18,10:54:41,BE4
760,C,459,167,626,2019-10-18,10:54:19,BE5
761,C,55,125,180,2019-10-18,10:54:25,BE6
762,C,607,170,777,2019-10-18,10:54:13,BE9
763,C,242,5,247,2019-10-18,10:50:59,CLM
764,C,0,80,80,2019-10-18,10:51:04,BM14
765,C,16,20,36,2019-10-18,10:51:18,BM19
766,C,29,29,58,2019-10-18,10:51:18,BM20
767,C,119,31,150,2019-10-18,10:50:55,BM4
768,C,14,16,30,2019-10-18,10:51:05,BM6
769,C,398,3,401,2019-10-18,10:51:02,BVM2
770,C,69,897,966,2019-10-18,10:51:00,CM1
771,C,571,429,1000,2016-04-20,13:28:38,DUX
772,C,225,275,500,2019-10-18,10:51:00,H12
773,C,183,47,230,2019-10-18,10:51:04,H14
774,C,30,36,66,2019-10-18,10:50:58,H3
775,C,34,48,82,2019-10-18,10:54:05,H8
776,C,343,42,385,2019-10-18,10:51:00,HCM
777,C,11,7,18,2019-10-18,10:50:59,HE1
778,C,93,18,111,2019-10-18,10:50:58,HE19
779,C,11,26,37,2019-10-18,10:54:08,HE24
780,C,53,75,128,2019-10-18,10:51:01,HE4
781,C,492,0,492,2019-10-18,10:51:03,JMB1
782,C,16,395,411,2019-10-18,10:51:04,JRTM
783,C,420,3,423,2019-10-18,10:51:03,KTM
784,C,421,2,423,2019-10-18,10:51:02,KTM2
785,C,37,8,45,2019-10-18,10:51:19,KTM3
786,C,335,126,461,2019-10-18,10:51:09,KTM4
787,C,120,50,170,2019-10-18,10:51:00,LBM
788,C,100,0,100,2016-04-25,09:48:25,PGS
789,C,111,20,131,2019-10-18,10:54:05,PP9T
790,C,0,35,35,2016-02-16,11:37:54,RH3
791,C,173,52,225,2019-10-18,10:50:55,RHM2
792,C,101,299,400,2019-10-18,10:51:02,RHM3
793,C,21,261,282,2019-10-18,10:51:02,RHM4
794,C,0,35,35,2019-10-18,10:51:02,RHS
795,C,49,382,431,2019-10-18,10:54:06,HG30
796,C,21,62,83,2019-10-18,10:54:01,HG31
797,C,199,88,287,2019-10-18,10:54:07,HG32
798,C,101,85,186,2019-10-18,10:53:54,HG39
799,C,184,147,331,2019-10-18,10:53:57,HG47
800,C,669,164,833,2019-10-18,10:53:49,HG48
801,C,418,332,750,2019-10-18,10:53:53,HG49
802,C,240,175,415,2019-10-18,10:53:44,HG50
803,C,154,49,203,2019-10-18,10:54:09,HG51
804,C,156,33,189,2019-10-18,10:53:49,HG52
805,C,344,145,489,2019-10-18,10:53:58,HG54
806,C,17,72,89,2019-10-18,10:53:59,HG55
807,C,332,37,369,2019-10-18,10:53:47,HG60
808,C,254,58,312,2019-10-18,10:53:41,HG61
809,C,293,50,343,2019-10-18,10:53:50,HG62
810,C,219,474,693,2019-10-18,10:53:58,HG67
811,C,236,32,268,2019-10-18,10:54:04,HG68
812,C,109,94,203,2019-10-18,10:53:52,HG69
813,C,478,135,613,2019-10-18,10:54:06,HG7
814,C,226,466,692,2019-10-18,10:53:55,HG70
815,C,210,58,268,2019-10-18,10:53:42,HG76
816,C,275,148,423,2019-10-18,10:53:51,HG77
817,C,237,253,490,2019-10-18,10:53:49,HG78
818,C,215,186,401,2019-10-18,10:54:01,HG79
819,C,303,47,350,2019-10-18,10:54:09,HG89
820,C,842,54,896,2019-10-18,10:54:08,HG94
821,C,71,95,166,2019-10-18,10:53:56,HG95
822,C,28,11,39,2019-10-18,10:54:10,HG96
823,C,16,25,41,2019-10-18,10:54:04,HG97
824,C,97,57,154,2019-10-18,10:53:58,HG99
825,C,27,222,249,2019-10-18,10:50:45,J12
826,C,74,124,198,2019-10-18,10:50:48,J14
827,C,189,20,209,2019-10-18,10:50:41,J15
828,C,140,60,200,2019-10-18,10:50:31,J16
829,C,152,26,178,2019-10-18,10:50:26,J18
830,C,140,93,233,2019-10-18,10:50:49,J22
831,C,112,162,274,2019-10-18,10:50:47,J23
832,C,112,139,251,2019-10-18,10:50:51,J23M
833,C,285,96,381,2019-10-18,10:50:36,J8
834,C,83,107,190,2019-10-18,10:50:39,J9
835,C,445,40,485,2019-10-18,10:50:49,J90
836,C,482,113,595,2019-10-18,10:50:52,J91
837,C,412,50,462,2019-10-18,10:50:36,J92
838,C,441,50,491,2019-10-18,10:50:42,J93
839,C,396,48,444,2019-10-18,10:50:31,J94
840,C,433,34,467,2019-10-18,10:50:49,J95
841,C,425,20,445,2019-10-18,10:50:45,J96
842,C,327,84,411,2019-10-18,10:50:38,J97
843,C,233,48,281,2019-10-18,10:54:18,BBM2
844,C,631,142,773,2019-10-18,10:54:12,U12
845,C,3004,557,3561,2019-10-18,10:50:56,CK56
846,C,522,566,1088,2019-10-18,10:50:51,CK57
847,C,92,258,350,2019-10-18,10:53:50,U51
848,C,548,0,548,2016-02-10,20:02:17,ALL
849,C,244,142,386,2019-10-18,10:54:48,B59
850,C,158,114,272,2019-10-18,10:54:48,B60
851,C,444,109,553,2019-10-18,10:55:03,B97
852,C,98,33,131,2019-10-18,10:54:48,CC12
853,C,482,37,519,2019-10-18,10:53:55,SK39
854,C,82,118,200,2019-10-18,10:56:04,SK81
855,C,1,5,6,2019-10-18,10:54:14,P40L
856,C,227,127,354,2019-10-18,10:54:00,PM10
857,C,370,132,502,2019-10-18,10:54:16,PM25
858,C,18,190,208,2019-10-18,10:54:23,PR7
859,C,2,84,86,2019-10-18,10:55:19,MR5
860,C,1,85,86,2019-10-18,10:55:21,MR6
861,C,1,85,86,2019-10-18,10:55:21,MR7
862,C,208,81,289,2019-10-18,10:55:08,SG1
863,C,139,89,228,2019-10-18,10:55:08,SGLM
864,C,352,15,367,2019-10-18,10:52:11,W4M
865,C,425,9,434,2019-10-18,10:52:19,W59
866,C,351,25,376,2019-10-18,10:52:53,W554
867,C,382,47,429,2019-10-18,10:52:53,W549
868,C,331,19,350,2019-10-18,10:50:58,W81
869,C,374,86,460,2019-10-18,10:53:32,SK28
870,C,327,33,360,2019-10-18,10:51:35,W586
871,C,291,67,358,2019-10-18,10:51:35,W588
872,C,363,8,371,2016-02-05,14:34:00,BL19S
873,C,352,8,360,2015-08-19,12:21:16,J80MS
874,C,353,7,360,2015-08-19,12:37:42,J80S
875,C,0,10,10,2015-08-19,12:38:20,J84S
876,C,196,4,200,2015-08-19,12:33:46,J86S
877,C,789,178,967,2016-02-05,15:00:32,JM13S
878,C,455,71,526,2019-10-18,10:53:23,SK29
879,C,0,21,21,2019-10-18,10:53:25,W26
880,C,0,4,4,2019-10-18,10:53:46,W27
881,C,279,56,335,2019-10-18,10:53:29,PM8
882,C,102,52,154,2019-10-18,10:53:29,PR8
883,C,122,142,264,2019-10-18,10:56:06,SK69
884,C,144,122,266,2019-10-18,10:55:13,AH1
885,C,56,22,78,2019-10-18,10:55:03,BR14
886,C,74,90,164,2019-10-18,10:54:57,RC1
887,C,21,60,81,2019-10-18,10:54:46,TP12
888,C,4,61,65,2019-10-18,10:54:44,TP15
889,C,0,90,90,2019-10-18,10:55:07,TP20
890,C,130,53,183,2019-10-18,10:54:50,TP22
891,C,154,60,214,2019-10-18,10:54:48,TP3
892,C,29,3,32,2019-10-18,10:54:45,TP30
893,C,222,8,230,2019-10-18,10:54:48,TP34
894,C,230,66,296,2019-10-18,10:54:49,TP3A
895,C,358,2,360,2019-10-18,10:54:59,TP40
896,C,133,37,170,2019-10-18,10:55:01,TP41
897,C,0,115,115,2019-10-18,10:54:57,TP43
898,C,1,19,20,2019-10-18,10:54:47,TP48
899,C,249,219,468,2019-10-18,10:55:12,TP52
900,C,209,94,303,2019-10-18,10:54:50,TP53
901,C,276,50,326,2019-10-18,10:54:51,TP54
902,C,196,85,281,2019-10-18,10:54:44,TP60
903,C,114,35,149,2019-10-18,10:54:50,TP62
904,C,64,52,116,2019-10-18,10:54:51,TP63
905,C,192,6,198,2019-10-18,10:55:00,TP67
906,C,173,10,183,2019-10-18,10:54:46,TP7
907,C,137,43,180,2019-10-18,10:54:46,TP8
908,C,62,96,158,2019-10-18,10:54:58,TPB1
909,C,149,60,209,2019-10-18,10:54:47,TPM2
910,C,292,78,370,2019-10-18,10:55:08,TPM3
911,C,85,391,476,2019-10-18,10:54:45,TPM7
912,C,424,0,424,2019-10-18,10:54:47,TPM8
913,C,710,142,852,2019-10-18,10:54:46,TPM9
914,C,241,264,505,2019-10-18,10:54:47,TPMA
915,C,464,130,594,2019-10-18,10:54:50,TPMB
916,C,313,320,633,2019-10-18,10:54:48,TPMC
917,C,125,20,145,2019-10-18,10:54:59,TPMD
918,C,127,56,183,2019-10-18,10:54:47,TPME
919,C,386,74,460,2019-10-18,10:54:51,TPMF
920,C,246,0,246,2019-10-18,10:55:00,TPMH
921,C,594,62,656,2019-10-18,10:54:51,TPMJ
922,C,242,6,248,2019-10-18,10:55:01,TPMK
923,C,245,43,288,2019-10-18,10:54:48,TPML
924,C,245,84,329,2019-10-18,10:54:48,TPMM
925,C,667,110,777,2019-10-18,10:53:28,SK24
926,Y,200,-19,181,2016-02-19,11:19:28,SK24
927,H,200,-19,181,2016-02-19,11:19:29,SK24
928,C,182,64,246,2019-10-18,10:53:57,HG17
929,C,696,143,839,2019-10-18,10:54:07,HG75
930,C,335,69,404,2019-10-18,10:53:50,HG86
931,C,930,87,1017,2019-10-18,10:53:42,HG92
932,C,221,125,346,2019-10-18,10:55:01,Q86
933,C,9,9,18,2019-10-18,10:54:14,Q19
934,C,167,99,266,2019-10-18,10:54:01,MLM1
935,C,51,53,104,2019-10-18,10:53:30,STM1
936,C,170,50,220,2019-10-18,10:53:14,STM2
937,C,0,35,35,2019-10-18,10:53:16,STM3
938,C,196,25,221,2019-10-18,10:54:31,Q88
939,C,89,50,139,2019-10-18,10:54:50,Q8
940,C,189,86,275,2019-10-18,10:54:28,CDM
941,C,97,56,153,2019-10-18,10:53:54,PL16
942,C,244,47,291,2019-10-18,10:53:58,PL19
943,C,627,122,749,2019-10-18,10:53:55,PL24
944,C,245,154,399,2019-10-18,10:54:22,PL38
945,C,112,80,192,2019-10-18,10:53:43,PL50
946,C,204,117,321,2019-10-18,10:53:44,PL51
947,C,397,67,464,2019-10-18,10:50:56,CK2
948,C,47,37,84,2019-10-18,10:55:38,A28
949,C,251,59,310,2019-10-18,10:55:32,A31
950,C,19,138,157,2019-10-18,10:55:56,A44
951,C,201,50,251,2019-10-18,10:55:40,A27
952,C,167,186,353,2019-10-18,10:55:50,A75
953,C,393,369,762,2019-10-18,10:55:48,SE41
954,C,161,26,187,2019-10-18,10:55:48,A2
955,C,216,18,234,2019-10-18,10:55:41,A94
956,C,110,71,181,2019-10-18,10:54:00,HG1D
957,C,1117,737,1854,2019-10-18,10:51:00,CK54
958,C,82,38,120,2019-10-18,10:51:05,HE17
959,C,74,20,94,2019-10-18,10:50:56,SPS
960,C,88,115,203,2019-10-18,10:50:56,TB10
961,C,109,43,152,2019-10-18,10:50:58,TB11
962,C,1,17,18,2019-10-18,10:51:11,TB22
963,C,42,8,50,2019-10-18,10:54:09,TB23
964,C,10,8,18,2019-10-18,10:51:00,TB28
965,C,46,0,46,2019-10-18,10:51:02,TB4A
966,C,100,36,136,2019-10-18,10:50:37,TB6
967,C,144,42,186,2019-10-18,10:51:11,TB7
968,C,70,14,84,2019-10-18,10:50:59,TB8
969,C,544,0,544,2019-10-18,10:51:02,TBCM
970,C,63,32,95,2019-10-18,10:51:07,TE1
971,C,30,30,60,2019-10-18,10:51:00,YHS
972,C,272,432,704,2019-10-18,10:54:57,JM5
973,C,247,455,702,2019-10-18,10:54:58,JM6
974,C,681,10,691,2015-08-19,11:39:45,JM7M
975,C,474,4,478,2019-10-18,10:54:51,JM8
976,C,480,1,481,2015-08-19,11:39:45,JM8M
977,C,171,246,417,2019-10-18,10:54:46,JM9
978,C,1179,15,1194,2019-10-18,10:54:32,JSR1
979,C,147,78,225,2019-10-18,10:53:49,TJ27
980,C,485,70,555,2016-02-04,18:35:55,TJ28M
981,C,300,3,303,2019-10-18,10:53:49,TJ29
982,C,590,141,731,2019-10-18,10:54:57,TJ30
983,C,272,16,288,2016-02-05,15:39:25,TJ30S
984,C,544,0,544,2019-10-18,10:54:40,TJ32
985,C,438,3,441,2019-10-18,10:55:11,TJ33
986,C,439,1,440,2015-12-24,18:04:02,TJ33S
987,C,254,51,305,2019-10-18,10:55:11,TJ36
988,C,230,66,296,2019-10-18,10:54:50,TP4A
989,C,233,69,302,2019-10-18,10:53:30,CV1
990,C,42,37,79,2019-10-18,10:52:34,CV3
991,C,337,117,454,2019-10-18,10:53:30,PM32
992,C,336,116,452,2019-10-18,10:53:30,PM33
993,C,321,121,442,2019-10-18,10:53:30,PM34
994,C,697,462,1159,2019-10-18,10:54:44,Y19
995,C,192,59,251,2019-10-18,10:54:57,Y18
996,C,239,52,291,2019-10-18,10:54:24,Y26
997,C,7,1,8,2019-10-18,10:54:21,S28L
998,C,4,24,28,2019-10-18,10:54:00,CV2
999,C,0,21,21,2019-10-18,10:53:44,S30L
1000,C,296,129,425,2019-10-18,10:53:44,SK30
1001,C,519,99,618,2019-10-18,10:53:13,SK31
1002,C,512,142,654,2019-10-18,10:53:44,SK38
1003,C,0,18,18,2019-10-18,10:53:44,SK59
1004,C,457,33,490,2019-10-18,10:51:54,W79
1005,C,281,41,322,2019-10-18,10:51:54,W80
1006,C,383,18,401,2019-10-18,10:52:23,W87
1007,C,397,46,443,2019-10-18,10:52:24,W88
1008,C,351,38,389,2019-10-18,10:51:35,W92
1009,C,368,152,520,2019-10-18,10:52:51,SK94
1010,C,14,27,41,2019-10-18,10:54:20,SD4
1011,C,145,24,169,2019-10-18,10:53:42,PM12
1012,C,209,21,230,2019-10-18,10:54:04,MP3M
1013,C,301,1,302,2019-10-18,10:54:03,MP4M
1014,C,178,66,244,2019-10-18,10:52:46,PM38
1015,C,0,18,18,2019-10-18,10:54:38,EPL
1016,C,98,62,160,2019-10-18,10:54:36,B86
1017,C,408,168,576,2019-10-18,10:54:10,MP2M
1018,C,111,26,137,2018-04-01,00:04:09,W15
1019,C,275,0,275,2019-10-18,10:54:30,BE25
1020,C,184,85,269,2019-10-18,10:54:14,BE33
1021,C,137,41,178,2019-10-18,10:54:22,L1
1022,C,364,122,486,2019-10-18,10:54:34,SE15
1023,C,433,3,436,2019-10-18,10:54:36,SE17
1024,C,94,185,279,2019-10-18,10:54:42,SE18
1025,C,230,328,558,2019-10-18,10:54:14,SE19
1026,C,176,63,239,2019-10-18,10:54:22,SE25
1027,C,161,53,214,2019-10-18,10:54:22,SE26
1028,C,273,107,380,2019-10-18,10:54:33,SE27
1029,C,186,0,186,2019-10-18,10:54:22,SE28
1030,C,233,100,333,2019-10-18,10:54:23,SE29
